
*** src/main.rs:146:24: replace || with && in run_analyze

*** mutation diff:
--- src/main.rs
+++ replace || with && in run_analyze
@@ -138,17 +138,17 @@
     let mut all_findings = Vec::new();
     let mut total_decode_errors: u64 = 0;
 
     let skip_reassembly = cli.no_reassemble;
 
     // BC-2.14.023 §P4: needs_reassembly includes enable_modbus / enable_dnp3 so that
     // --modbus or --dnp3 alone (without --http or --tls) activates the reassembly engine.
     let needs_reassembly =
-        cli.reassemble || enable_http || enable_tls || enable_modbus || enable_dnp3;
+        cli.reassemble && /* ~ changed by cargo-mutants ~ */ enable_http || enable_tls || enable_modbus || enable_dnp3;
 
     if (enable_http || enable_tls) && skip_reassembly {
         eprintln!(
             "Warning: --http/--tls require TCP reassembly, but --no-reassemble is set. Stream analysis will be skipped."
         );
     }
     // BC-2.14.023 §P2 sub-case (EC-001): warn and omit Modbus when reassembly disabled.
     if enable_modbus && skip_reassembly {


*** /Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=wirerust@0.9.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh siphasher v1.0.2
       Fresh winnow v1.0.1
       Fresh rand_core v0.6.4
       Fresh equivalent v1.0.2
       Fresh proc-macro2 v1.0.106
       Fresh anstyle v1.0.14
       Fresh hashbrown v0.16.1
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh rand v0.8.5
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh typenum v1.19.0
       Fresh indexmap v2.13.1
       Fresh crossbeam-utils v0.8.21
       Fresh regex-syntax v0.8.10
       Fresh utf8parse v0.2.2
       Fresh phf_generator v0.11.3
       Fresh aho-corasick v1.1.4
       Fresh minimal-lexical v0.2.1
       Fresh is_terminal_polyfill v1.70.2
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh syn v1.0.109
       Fresh anstyle-parse v1.0.0
       Fresh toml_edit v0.25.10+spec-1.1.0
       Fresh crossbeam-epoch v0.9.18
       Fresh hybrid-array v0.4.10
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.5
       Fresh itoa v1.0.18
       Fresh either v1.15.0
       Fresh phf_codegen v0.11.3
       Fresh regex-automata v0.4.14
       Fresh getrandom v0.3.4
       Fresh zerocopy-derive v0.8.48
       Fresh serde_derive v1.0.228
       Fresh crossbeam-deque v0.8.6
       Fresh zmij v1.0.21
       Fresh proc-macro-crate v3.5.0
       Fresh anstream v1.0.0
       Fresh rustversion v1.0.22
       Fresh nom v7.1.3
       Fresh strsim v0.11.1
       Fresh shlex v1.3.0
       Fresh heck v0.5.0
       Fresh find-msvc-tools v0.1.9
       Fresh clap_lex v1.1.0
       Fresh zerocopy v0.8.48
       Fresh serde v1.0.228
       Fresh cc v1.2.58
       Fresh clap_derive v4.6.1
       Fresh num_enum_derive v0.7.6
       Fresh serde_json v1.0.150
       Fresh rayon-core v1.13.0
       Fresh clap_builder v4.6.0
       Fresh thiserror-impl v1.0.69
       Fresh nom-derive-impl v0.10.1
       Fresh rand_core v0.9.5
       Fresh block-buffer v0.12.0
       Fresh crypto-common v0.2.1
       Fresh errno v0.3.14
       Fresh phf_shared v0.11.3
       Fresh const-oid v0.10.2
       Fresh unicode-width v0.2.2
       Fresh core-foundation-sys v0.8.7
       Fresh byteorder v1.5.0
       Fresh bitflags v2.11.0
       Fresh clap v4.6.1
       Fresh num_enum v0.7.6
       Fresh half v2.7.1
       Fresh getrandom v0.4.2
       Fresh digest v0.11.2
       Fresh iana-time-zone v0.1.65
       Fresh console v0.16.3
       Fresh phf v0.11.3
       Fresh byteorder_slice v3.0.0
       Fresh rustix v1.1.4
       Fresh portable-atomic v1.13.1
       Fresh thiserror v1.0.69
       Fresh nom-derive v0.10.1
       Fresh rayon v1.12.0
       Fresh rusticata-macros v4.1.0
       Fresh derive-into-owned v0.2.0
       Fresh regex v1.12.3
       Fresh wait-timeout v0.2.1
       Fresh csv-core v0.1.13
       Fresh ryu v1.0.23
       Fresh arrayvec v0.7.6
       Fresh predicates-core v1.0.10
       Fresh plotters-backend v0.3.7
       Fresh once_cell v1.21.4
       Fresh unit-prefix v0.5.2
       Fresh fastrand v2.3.0
       Fresh ciborium-io v0.2.2
       Fresh chrono v0.4.45
       Fresh anyhow v1.0.102
       Fresh tls-parser v0.12.2
       Fresh owo-colors v4.3.0
       Fresh md-5 v0.11.0
       Fresh httparse v1.10.1
       Fresh plotters-svg v0.3.7
       Fresh etherparse v0.20.2
       Fresh indicatif v0.18.4
       Fresh ciborium-ll v0.2.2
       Fresh tempfile v3.27.0
       Fresh csv v1.4.0
       Fresh pcap-file v2.0.0
       Fresh ppv-lite86 v0.2.21
       Fresh itertools v0.13.0
       Fresh float-cmp v0.10.0
       Fresh cast v0.3.0
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh normalize-line-endings v0.3.0
       Fresh difflib v0.4.0
       Fresh termtree v0.5.1
       Fresh same-file v1.0.6
       Fresh fnv v1.0.7
       Fresh rand_chacha v0.9.0
       Fresh ciborium v0.2.2
       Fresh predicates-tree v1.0.13
       Fresh bit-set v0.8.0
       Fresh criterion-plot v0.8.2
       Fresh plotters v0.3.7
       Fresh alloca v0.4.0
       Fresh predicates v3.1.4
       Fresh tinytemplate v1.2.1
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.4
       Fresh bstr v1.12.1
       Fresh page_size v0.6.0
       Fresh oorandom v11.1.5
       Fresh walkdir v2.5.0
       Fresh rusty-fork v0.3.1
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh criterion v0.8.2
       Fresh proptest v1.11.0
       Fresh assert_cmd v2.2.2
       Dirty wirerust v0.9.0 (/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp): the file `src/main.rs` has changed (1781889886.503921905s, 4s after last build at 1781889882.597845121s)
   Compiling wirerust v0.9.0 (/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp)
