
*** src/reporter/terminal.rs:394:9: replace TerminalReporter::collapse_findings_pass -> Vec<(CollapseKey, Vec<&'a Finding>)> with vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])]

*** mutation diff:
--- src/reporter/terminal.rs
+++ replace TerminalReporter::collapse_findings_pass -> Vec<(CollapseKey, Vec<&'a Finding>)> with vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])]
@@ -386,18 +386,17 @@
     ///
     /// Uses the `findings` PARAMETER — `TerminalReporter` has no `findings` field.
     ///
     /// BC-2.11.025 / ADR-0003 "Collapse-API Shape".
     fn collapse_findings_pass<'a>(
         &self,
         findings: &'a [Finding],
     ) -> Vec<(CollapseKey, Vec<&'a Finding>)> {
-        let refs: Vec<&Finding> = findings.iter().collect();
-        self.collapse_findings_pass_refs(&refs)
+        vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])] /* ~ changed by cargo-mutants ~ */
     }
 
     /// Renders the FINDINGS section in collapsed flat mode.
     ///
     /// Calls `collapse_findings_pass` to build insertion-ordered groups, then for
     /// each group:
     ///   - N == 1 (singleton): delegates to `render_finding_flat` for byte-identical
     ///     output compared to pre-v0.8.0 (no count suffix, all evidence rendered, MITRE


*** /Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=wirerust@0.9.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh siphasher v1.0.2
       Fresh rand_core v0.6.4
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.16.1
       Fresh proc-macro2 v1.0.106
       Fresh winnow v1.0.1
       Fresh anstyle v1.0.14
       Fresh indexmap v2.13.1
       Fresh rand v0.8.5
       Fresh regex-syntax v0.8.10
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh typenum v1.19.0
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh utf8parse v0.2.2
       Fresh phf_generator v0.11.3
       Fresh aho-corasick v1.1.4
       Fresh colorchoice v1.0.5
       Fresh minimal-lexical v0.2.1
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh syn v1.0.109
       Fresh toml_edit v0.25.10+spec-1.1.0
       Fresh crossbeam-epoch v0.9.18
       Fresh hybrid-array v0.4.10
       Fresh anstyle-parse v1.0.0
       Fresh either v1.15.0
       Fresh itoa v1.0.18
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh regex-automata v0.4.14
       Fresh rustversion v1.0.22
       Fresh zerocopy-derive v0.8.48
       Fresh serde_derive v1.0.228
       Fresh anstream v1.0.0
       Fresh crossbeam-deque v0.8.6
       Fresh proc-macro-crate v3.5.0
       Fresh zmij v1.0.21
       Fresh getrandom v0.3.4
       Fresh phf_codegen v0.11.3
       Fresh nom v7.1.3
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh strsim v0.11.1
       Fresh clap_lex v1.1.0
       Fresh heck v0.5.0
       Fresh zerocopy v0.8.48
       Fresh serde v1.0.228
       Fresh serde_json v1.0.150
       Fresh cc v1.2.58
       Fresh num_enum_derive v0.7.6
       Fresh clap_derive v4.6.1
       Fresh clap_builder v4.6.0
       Fresh rayon-core v1.13.0
       Fresh rand_core v0.9.5
       Fresh block-buffer v0.12.0
       Fresh thiserror-impl v1.0.69
       Fresh crypto-common v0.2.1
       Fresh nom-derive-impl v0.10.1
       Fresh errno v0.3.14
       Fresh phf_shared v0.11.3
       Fresh unicode-width v0.2.2
       Fresh const-oid v0.10.2
       Fresh core-foundation-sys v0.8.7
       Fresh byteorder v1.5.0
       Fresh bitflags v2.11.0
       Fresh portable-atomic v1.13.1
       Fresh clap v4.6.1
       Fresh byteorder_slice v3.0.0
       Fresh nom-derive v0.10.1
       Fresh phf v0.11.3
       Fresh iana-time-zone v0.1.65
       Fresh console v0.16.3
       Fresh digest v0.11.2
       Fresh rustix v1.1.4
       Fresh thiserror v1.0.69
       Fresh rayon v1.12.0
       Fresh getrandom v0.4.2
       Fresh num_enum v0.7.6
       Fresh half v2.7.1
       Fresh rusticata-macros v4.1.0
       Fresh derive-into-owned v0.2.0
       Fresh regex v1.12.3
       Fresh wait-timeout v0.2.1
       Fresh csv-core v0.1.13
       Fresh ciborium-io v0.2.2
       Fresh ryu v1.0.23
       Fresh arrayvec v0.7.6
       Fresh fastrand v2.3.0
       Fresh once_cell v1.21.4
       Fresh plotters-backend v0.3.7
       Fresh predicates-core v1.0.10
       Fresh unit-prefix v0.5.2
       Fresh pcap-file v2.0.0
       Fresh chrono v0.4.45
       Fresh httparse v1.10.1
       Fresh tls-parser v0.12.2
       Fresh owo-colors v4.3.0
       Fresh md-5 v0.11.0
       Fresh indicatif v0.18.4
       Fresh ciborium-ll v0.2.2
       Fresh csv v1.4.0
       Fresh tempfile v3.27.0
       Fresh etherparse v0.20.2
       Fresh plotters-svg v0.3.7
       Fresh anyhow v1.0.102
       Fresh ppv-lite86 v0.2.21
       Fresh float-cmp v0.10.0
       Fresh itertools v0.13.0
       Fresh bit-vec v0.8.0
       Fresh termtree v0.5.1
       Fresh cast v0.3.0
       Fresh normalize-line-endings v0.3.0
       Fresh fnv v1.0.7
       Fresh same-file v1.0.6
       Fresh difflib v0.4.0
       Fresh quick-error v1.2.3
       Fresh predicates-tree v1.0.13
       Fresh bit-set v0.8.0
       Fresh rand_chacha v0.9.0
       Fresh alloca v0.4.0
       Fresh plotters v0.3.7
       Fresh walkdir v2.5.0
       Fresh criterion-plot v0.8.2
       Fresh ciborium v0.2.2
       Fresh tinytemplate v1.2.1
       Fresh rand v0.9.4
